Prevent Hydrogen,Embrittlement,,in Plated,or Coated,,,date and revision letter,
Fasteners,,,,,,,4.1.2 Quantity, number of pieces,
F1941/F1941M Specification for Electrodeposited Coatings,,,,,,,4.1.3 Dimensions (see Section 9),
on Mechanical Fasteners, Inch and Metric,,,,,,,4.1.4 Options in accordance with 8.2.2.1, 9.1, 9.2, 10.3, and
F2329/F2329M Specification,for,Zinc,Coating,,Hot-Dip,,,,12, and
Requirements for Application to Carbon and Alloy Steel,,,,,,,4.1.5 Supplementary Requirements, if any.
Bolts, Screws, Washers,,Nuts,,and,Special,Threaded,,,4.2 Coatings-Coatings are prohibited unless specified by
Fasteners,,,,,,,the purchaser (see Supplementary Requirements S7 and S8).
2.2 ASME Standards:,,,,,,,When coated nuts are ordered, the purchaser should take
B 1.1 Unified Screw Threads,,,,,,,special care to ensure that Appendix X2 is thoroughly under­
B 1.2 Gages and Gaging for Unified Inch Screw Threads,,,,,,,stood.
B 1.13M Metric Screw Threads,,,,,,,
B 18.2.2 Square and Hex Nuts,,,,,,,4.3 See Supplementary Requirement S3 for nuts to be used
B 18.2.4.6M Metric Heavy Hex Nuts,,,,,,,in low temperature applications (Specification A320/A320M).
,,,,,,,4.4 Proof Load Testing-See Supplementary Requirement
3. Terminology,,,,,,,
,,,,,,,S9 for proof load testing of nuts manufactured to dimensions
3.1 Definitions of Terms Specific to This Standard:,,,,,,,and configurations other than those covered in Tables 3 and 4.
3.1.1 Austenitic Grades-All grades with a prefix of "8" or,,,,,,,
"9.",,,,,,,5. Common Requirements
3.1.2 Ferritic Grades-Grades 1, 2, 2H, 2HM, 3, 6, 6F, 7,,,,,,,,5.1 Bolting material and bolting components supplied to
7M, 43, and 16.,,,,,,,this specification shall conform to the requirements of Speci­
,,,,,,,fication A962/A 962M, of which nuts are considered bolting
3.1.3 Lot-Unless otherwise,specified,,(see,Discussion,,,
,,,,,,,components, as are bolts, studs, screws, and washers intended
below), a lot is the quantity of nuts of a single nominal size and,,,,,,,
,,,,,,,for use in special service applications. These requirements
grade produced by the same manufacturing process.,,,,,,,
,,,,,,,include test methods, finish, thread dimensions, marking,
3.1.3.1 Discussion-When Supplementary Requirement S5,,,,,,,certification, optional supplementary requirements, and others.
is invoked on the purchase order, the following definitions of a,,,,,,,Failure to comply with the requirements of Specification
lot shall apply:,,,,,,,A962/A962M constitutes nonconformance with this specifica­
3.1.3.2 For Grade 8 Nuts-The quantity of all the nuts of a,,,,,,,tion. In case of conflict between the requirements of this
single nominal diameter and grade made from the same heat of,,,,,,,specification and Specification A962/A 962M, this specification
steel and made by the same manufacturing process.,,,,,,,shall prevail.
3.1.3.3 For All Other,Grade,Nuts-(see,,8.2 and,,,
,,,,,,,6. Manufacture (Process)
8.1.2.1)-All the nuts of a single nominal diameter and grade,,,,,,,
made from the same heat number and heat treated in the same,,,,,,,6.1 Stainless steels for all types of Grade 6 and 8 nuts shall
