,,,,,,,,Designation,min,min
1900 °F [1040 °C].,The mimum temperature for S30815 shall,,,,,,,,,
,,,,,,,,,ksi [MPa],ksi [MPa]
be 1920 °F [1050 °C].,,,,,,,,,,
,,,,,,,TP201,S20100,75 [515],38 [260]
4.2.3 The heat-treatment procedure for S31254 shall consist,,,,,,,TP201LN,S20153,95 [665],45 [310]
,,,,,,,TP304L,S30403,70 [485],25[170]
of heating the pipe to,a minimum temperature of 2100,,,,°F,,TP316L,S31603,70 [485],25[170]
[1150 °C] and quenching in water or rapidly cooling by other,,,,,,,TP304,S30400,75 [515],30 [205]
means.,,,,,,,TP304H,S30409,75 [515],30 [205]
,,,,,,,TP309Cb,S30940,75 [515],30 [205]
4.2.4 S31727,and S32053,,shall be heat treated,,1975 to,,TP309S,S30908,75 [515],30 [205]
2155 °F [1080 to 1180 °C] followed by quenching in water or,,,,,,,TP310Cb,S31040,75 [515],30 [205]
rapidly cooling by other means.,,,,,,,TP310S,S31008,75 [515],30 [205]
,,,,,,,TP316,S31600,75 [515],30 [205]
4.2.5 UNS N08367,should,,be solution,annealed,from,,TP316H,S31609,75 [515],30 [205]
2025 °F [1107 °C] minimum followed by rapid quenching.,,,,,,,TP317,S31700,75 [515],30 [205]
4.2.6 DELETED,,,,,,,TP317L,S31703,75 [515],30 [205]
,,,,,,,,S31727,80 [550],36 [245]
4.2.7 DELETED,,,,,,,,S32053,93 [640],43 [295]
4.2.8 DELETED,,,,,,,TP321,S32100,75 [515],30 [205]
,,,,,,,TP321H,S32109,75 [515],30 [205]
30 [205] 5. Chemical Composition,,,,,,,TP347,S34700,75 [515],
,,,,,,,TP347H,S34709,75 [515],30 [205]
5.1 The steel shall conform to the chemical composition in,,,,,,,TP348,S34800,75 [515],30 [205]
,,,,,,,TP348H,S34809,75 [515],30 [205]
Table 2.,,,,,,,,,,
,,,,,,,TPXM-10,S21900,90 [620],50 [345]
5.2 When specified on the purchase order, a product analy­,,,,,,,TPXM-11,S21903,90 [620],50 [345]
,,,,,,,TPXM-15,S38100,75 [515],30 [205]
sis shall be supplied from one tube or coil of steel per heat. The,,,,,,,TPXM-29,S24000,100 [690],55 [380]
product analysis tolerance of Specification A480/ A480M shall,,,,,,,TPXM-19,S20910,100 [690],55 [380]
apply.,,,,,,,TP304N,S30451,80 [550],35 [240]
,,,,,,,TP316N,S31651,80 [550],35 [240]
,,,,,,,TP304LN,S30453,75 [515],30 [205]
6. Product Analysis,,,,,,,TP316LN,S31653,75 [515],30 [205]
,,,,,,,,S31254,94 [650],44 [300]
6.1 At the request of the purchaser, an analysis of one length,,,,,,,,,,
,,,,,,,,S30815,87 [600],45 [310]
of flat-rolled stock from each heat, or one pipe from each lot,,,,,,,,N08367,,
shall be made by the manufacturer. A lot of pipe shall consist,,,,,,,,ts 0.187,100 [690],45 [310]
,,,,,,,,1>0.187,95 [655],45 [310]
of the following number of lengths of the same size and wall,,,,,,,,,,
,,,,,,,,S31266,109 [750],61 [420]

Under2,400 or fraction thereof
2 to 5 inclusive,200 or fraction thereof
6 and over,100 or fraction thereof
