(Identical with International Specification  EN  10028-2:2017 with these additional requirements.),
1.  Additional  Requirements,1.3  Delivery Condition:
,Normalizing  shall  not be  replaced  by normalizing
General Requirements: 
1.1,
,rolling for  plates of steel Grade  16Mo3.
All "see EN 10028-1" shall be read as "shall be according,
to  EN  10028-1.",1.4  Chemical Composition:
,The  requirements  of paras.  7.1.2  and  7.1.3  on  heat
1.2 
Marking:,
,analysis, and of paras. 7.2.3 and 7.2.4 on product analysis,
[a) 
In  addition to the  marking requirements of this,
,of SA-20/SA-20M  shall  apply.
specification,  all  products required to be marked  and,
material  identification  used  on  all  documentation,Tension  Tests: 
1.5
required  by this  specification are to  be  identified by,For quenched and tempered plates one tension test
this  SA/EN  specification  designation.,shall be taken from  each  end of the heat treated plate.
(b)  Plates that have been given the full heat treatment,The gage  length  of the tension test specimens shall be
required by para. 8.2.1  or 8.2.2  shall be marked by the,taken at least 1 T from  any heat treated edge,  where  T
party performing the heat treatment with  the letters,is  the thickness  of the plate,  and shall be at least 1/z  in.
designating the  applicable  heat treatment condition in,(12.5 mm) from flame cut or heat-affected-zone surfaces.
Table  3  of EN  10028-2  following  the  stamped steel,
,Impact Test Sampling: 
1.6
name  or number.,
,Deviation from the requirement for preparation of test
[c)  Plates for which normalizing has been replaced by,
,pieces for  impact testing in  EN  10028-1  shall  not be
normalizing rolling as permitted by para.  8.2.2  shall be,
,permitted in SA/EN  10028-2.
marked "+NR"  instead of "+N.",
[ d)  Plates that are not heat treated but are qualified on,Steelmaking  Process: 
1. 7
the basis of heat treated specimens per para. 8.2.3 shall be,The ratio of reduction of thickness from  a  strand-cast
stamped with letter "G" following the stamped specifica,slab to  plate shall be at least 3.0:1.
tion  designation.,
,1.8  Quality:
[e)  When such plates are subsequently heat treated,,
,All  surface  imperfections, the removal  of which will
they shall  be marked, by the  party that performed the,
,reduce  the  plate  thickness  below  its  permissible
heat treatment,  as  required by (b)  above following  the,
,minimum,  shall  be  cause  for  rejection  of the  plate;
required stamped specification designation.,
,however by agreement with the  purchaser, the metal
,so  removed may be replaced with weld metal.

required  by this  specification are to  be  identified by,For quenched and tempered plates one tension test
this  SA/EN  specification  designation.,shall be taken from  each  end of the heat treated plate.
(b)  Plates that have been given the full heat treatment,The gage  length  of the tension test specimens shall be
required by para. 8.2.1  or 8.2.2  shall be marked by the,taken at least 1 T from  any heat treated edge,  where  T
party performing the heat treatment with  the letters,is  the thickness  of the plate,  and shall be at least 1/z  in.
designating the  applicable  heat treatment condition in,(12.5 mm) from flame cut or heat-affected-zone surfaces.
Table  3  of EN  10028-2  following  the  stamped steel,
,Impact Test Sampling: 
1.6
name  or number.,
,Deviation from the requirement for preparation of test
[c)  Plates for which normalizing has been replaced by,
,pieces for  impact testing in  EN  10028-1  shall  not be
normalizing rolling as permitted by para.  8.2.2  shall be,
,permitted in SA/EN  10028-2.
marked "+NR"  instead of "+N.",
[ d)  Plates that are not heat treated but are qualified on,Steelmaking  Process: 
1. 7
the basis of heat treated specimens per para. 8.2.3 shall be,The ratio of reduction of thickness from  a  strand-cast
stamped with letter "G" following the stamped specifica,slab to  plate shall be at least 3.0:1.
tion  designation.,
,1.8  Quality:
[e)  When such plates are subsequently heat treated,,
,All  surface  imperfections, the removal  of which will
they shall  be marked, by the  party that performed the,
,reduce  the  plate  thickness  below  its  permissible
heat treatment,  as  required by (b)  above following  the,
,minimum,  shall  be  cause  for  rejection  of the  plate;
required stamped specification designation.,
,however by agreement with the  purchaser, the metal
,so  removed may be replaced with weld metal.
