manufacturer can demonstrate that the imperfection does not,,,,,,,,,,,discontinuities, especially of the short abrupt type.,,,,,
reduce the,,effective,wall,thickness,,beyond,12.5 %,of the,,,9.2.2.4 The flux,leakage,examination,,referred,to in this
specified wall thickness.,,,,,,,,,,,specification is capable of detecting the presence and location,,,,,
9.2 Type S Pipe-As an alternative to the hydrostatic test at,,,,,,,,,,,of significant longitudinally or transversely oriented disconti­,,,,,
the option of the manufacturer or if specified in the purchase,,,,,,,,,,,nuities. The provisions,,of this specification,,only,require
order, the full body of each seamless pipe shall be tested with,,,,,,,,,,,longitudinal calibration for flux leakage. Different techniques,,,,,
a nondestructive electric test in accordance with Practice E213,,,,,,,,,,,,need to be employed for the detection of differently oriented,,,,,
E309, or E570. In such cases, each length so furnished shall,,,,,,,,,,,imperfections.,,,,,
include the mandatory marking of the letters "NDE." Except as,,,,,,,,,,,9.2.2.5 The hydrostatic,,test referred,,to in 8.2,has the
allowed by 9.2.6.2, it is the intent of this nondestructive electric,,,,,,,,,,,capability of finding imperfections of a size permitting the test,,,,,
test to reject pipe with imperfections that produce test signals,,,,,,,,,,,fluid to leak through the tube wall and may be either visually,,,,,
equal to,or greater,,than,those produced,,by,the applicable,,,,seen or detected by a loss of pressure. Hydrostatic testing is not,,,,,
calibration standards.,,,,,,,,,,,necessarily capable,of detecting,very,,tight through-the-wall,
9.2.1 If the nondestructive electric test has been performed,,,,,,,,,,,,imperfections or,imperfections,that,extend,an,appreciable
the lengths,,shall,be,marked with,,the letters,"NDE.",,The,,distance into the wall without complete penetration.,,,,,
certification,,,if required,,,shall state Nondestructive Electric,,,,,,,9.2.2.6 A purchaser,,interested in,ascertaining,,the nature
Tested and shall indicate which of the tests was applied. Also,,,,,,,,,,,,(type, size, location, and orientation) of imperfections that are,,,,,
the letters NDE shall be appended to the product specification,,,,,,,,,,,capable of being detected in the specific application of these,,,,,
number and grade shown on the certification.,,,,,,,,,,,examinations is directed to discuss this with the manufacturer,,,,,
9 .2.2 The following information is intended to facilitate the,,,,,,,,,,,of the tubular product.,,,,,
use of this specification:,,,,,,,,,,,9.23 For ultrasonic,,testing, the,,calibration,reference
9.2.2.1,The calibration standards defined in 9.2.3,,,,,,,through,,,notches shall be at the option of the manufacturer, and shall be,,,,,
9.2.5 are convenient standards for calibration of nondestructive,,,,,,,,,,,any one of the three common notch shapes shown in Practice,,,,,
testing equipment. The dimensions of such standards are not to,,,,,,,,,,,E213. The depth,of notch,shall not,,exceed 12.5 % of the,
