,12.0,none,9,8.3
levels and suitable for high-pressure service at high tempera­,13.0,none,none,8.3
tures. Heat treatment may or may not be required to attain the,20.0,stress relieved, see 5.3.1,none,none
desired mechanical properties or to comply with applicable,21.0,stress relieved, see 5.3.1,9,none
,22.0,stress relieved, see 5.3.1,9,8.3
code requirements. Supplementary requirements are provided,23.0,stress relieved, see 5.3.1,none,8.3
for use when additional testing or examination is desired.,30.0,normalized, see 5.3.2,none,none
,31.0,normalized, see 5.3.2,9,none
1.2 The specification nominally .c overs pipe 16 in. [4 00,32.0,normalized, see 5.3.2,9,8.3
mm] in outside diameter and larger with wall thicknesses up to,33.0,normalized, see 5.3.2,none,8.3
,40.0,normalized and tempered, see 5.3.3,none,none
3 in. [75 mm] inclusive. Pipe having other dimensions may be,,,,
,41.0,normalized and tempered, see 5.3.3,9,none
furnished provided it complies with all other requirements of,42.0,normalized and tempered, see 5.3.3,9,8.3
this specification.,43.0,normalized and tempered, see 5.3.3,none,8.3
,50.0,quenched and tempered, see 5.3.4,none,none
1.3 Several grades and classes of pipe are provided.,51.0,quenched and tempered, see 5.3.4,9,none
