0,,,,,
cation A320/A320M, bolting should be ordered to that speci­,C], the material shall have a grain size of No. 7 or coarser as,,,,
fication in preference to this specification. determined in accordance with Test Methods Ell2. The grain,,,,,
size so determined shall be reported on the Certificate of Test.,,,,,
S3. 100 % Hardness Testing of Grade B7M SlO.,Hardness Testing of Class 2,Bolting,for,ASME,
S3.1 Each Grade B7M bolt or stud shall be tested for,Applications,,,,
hardness by indentation method and shall meet the require­,S 10.1 The maximum hardness shall be Rockwell C35 im­,,,,
ments specified in Tables 2 and 3. mediately under the thread roots. The hardness shall be taken,,,,,
on,a flat area at least 1/s in. [3 mm],across,,prepared,,by
S4. Hardness Testing of Grade B16,,,,,
removing threads, and no more material than necessary shall be,,,,,
S4.1 For bolts or studs 21⁄2 in. [65 mm] or smaller, the removed to,prepare the flat areas. Hardness,,determinations,,
hardness for Grade B 16 shall be measured on or near the end shall be made at the same frequency as tensile tests.,,,,,
of each bolt or stud using one of the methods prescribed in,,,,,
Thread Forming 9.2.1 for the Brinell or Rockwell C test. The hardness shall be Sll.,,,,,
in the range 253-319 HBW or 25-34 HRC.,Sll.1 Threads shall be formed after heat treatment. Appli­,,,,
cation of this supplemental requirement to grade B7M or the,,,,,
SS. Product Marking grades listed in 6.2.4 is prohibited.,,,,,
S5.1 Grade and manufacturer's identification symbols shall S12.,Stress Rupture Testing of Grade B16,,,,
be applied to one end of studs and to the heads of bolts and,,,,,
One test shall be made for each heat treat lot. Testing screws of all sizes. (If the available area is inadequate, the,S12.l,,,,
shall be conducted using a combination test bar in accordance grade symbol may be marked on one end and the manufactur­,,,,,
with Test Methods E292. Rupture shall occur in the smooth er's identification symbol marked on the other end.) For bolts,,,,,
and screws smaller than1⁄4 in. [6 mm] in diameter and studs section of each test specimen. The test shall be conducted at,,,,,
[140 MPa]. The test shall be smaller than 3/s in. [10 mm] in diameter and for 1⁄4 in. [6 mm] 1100,°F [595 °C] and 20 ksi,,,,
continued until the sample ruptures. Rupture life shall be 25 h in diameter studs requiring more than a total of three symbols,,,,,,
minimum. Testing is not required on material less than 1⁄2 in. the marking shall be a matter of agreement between the,,,,,
[12 mm] thick.,,,,,
purchaser and the manufacturer.,,,,,
,Sl2.2 When a purchase order for bolting components in­,,,,
S6. Stress Relieving vokes S12, the grade symbol applied shall be "B16R.",,,,,
S6.1 A stress-relieving operation shall follow straightening S13.,Coatings on Bolting Components,,,,
after heat treatment.,S13.1 It is the purchaser's responsibility to specify in the,,,,
S6.2 The minimum stress-relieving temperature shall be purchase order all information required by the coating facility.,,,,,
100 °F [55 °C] below the tempering temperature. Tests for Examples of such information may include but are not limited,,,,,
