LF2, Class 1,-35 [-37],LF6 CL2,0.47,0.48

standard temperature in Table 4 of this specification shall be,,,,,,,,,shall be vacuum carbon-deoxidized, in which case the silicon
used.,,,,,,,,,content shall be 0.12 % maximum. The test report shall
S 1.1.1 When,higher test,temperatures,,are,employed,,,the,,indicate that the steel was vacuum carbon-deoxidized.
actual test temperature may not be higher than that given in,,,,,,,,,
Table Sl.1.1.,,,,,,,,,SS. Special Impact Test Requirements for Flanges (Note
S 1.2 The test temperature,,shall be,specified by the,,,pur­,,,SS.1)
chaser. When subsize specimens,,,are used,,the manufacturer,,,,,S5.l Charpy test specimens shall be cut from an actual
shall adjust the test temperature in accordance with the size,,,,,,,,,flange representing each size, heat, and heat-treatment lot. If
restrictions of 7.2.4.2 and 7.2.4.3.,,,,,,,,,more than one size flange is represented by the same heat and
Sl.3 The forging,,shall be marked with the specified test,,,,,,,heat-treatment lot, the maximum size flange shall be consid­
temperature in accordance with 15.1.5. A lower temperature,,,,,,,,,ered representative.
shall not be marked,,on the forging,because,,of the,use,of,,S5.2 The number, location, and orientation of the test
subsize specimens.,,,,,,,,,specimens shall be stated on the order.
S 1. 4 The test results shall comply with Table 3 for standard,,,,,,,,,S5.3 The test results shall comply with Table 3 for standard
size specimens, and with Table 5 for subsize specimens.,,,,,,,,,size specimens, and with Table 5 for subsize specimens.
,,,,,,,,,Norn S5.1-These special requirements should be considered for
S2. Stress-Relieved Test Specimens,,,,,,,,,services when the applied stresses approach the maximum permissible
