fied by,the,purchaser,,a lower temperature,stabilization,or,,min, ksi Grade,strength min,,,mm (or 4D) min, %,
re-solution anneal shall be used subsequent to the initial high,,,,,,,[MPa],ksi,,,
,,,,,,,,,,Longitudinal,Transv
temperature solution anneal (see Supplementary Requirement,,,,,,,,[MPa],,,
S9).,,,,,,,TP304, TP304H,,,,,
,,,,,,,TP304LN, TP316,,,,,
5.4 The grain size of grades 304H, 316H, 321H, 347H, and,,,,,,,TP316H, TP316LN,,,,,
,,,,,,,75,30,,,
348H as determined in accordance with Test Methods El12,,,,,,,,TP347, TP347H, [515],[205],,35,25
,,,,,,,TP347LN, TP348,,,,,
shall be No. 7 or coarser.,,,,,,,,,,,
,,,,,,,TP348H, 16-8-2H,,,,,
,,,,,,,S31725,,,,
6. Chemical Composition,,,,,,,TP304N, TP316N, 80,35,,,
,,,,,,,,,,35,25
,,,,,,,S31726 [550],[240],,,
6.1 The,steel,shall,conform to the requirements,as,to,,S34565 115,60,,35,30
chemical composition prescribed in Table 1.,,,,,,,[790],[415],,,
,,,,,,,TP321,321H,,,,
7. Product Analysis,,,,,,,:s;0.375 in. 75,30,,35,25
,,,,,,,[9.50 mm] [515],[205],,,
7.1 At the request of the purchaser, an analysis of one billet,,,,,,,>0.375 in. 70,25,,35,25
,,,,,,,8,,,,
from each heat or two pipes from each lot shall be made by the,,,,,,,[9.50 mm] [480],[170],,,
,,,,,,,S31266 109 [750],61,,35,25
