Theoretical,Theoretical,Theoretical,Theoretical,,under,to%, incl

(L Shapes),Over 1 to 2, incl,,,3/a4,3/a4,3/120 B,,0.01,0.01,0.012
,Over 2 to 21⁄2 , incl,,,1/10,1/,s,3/128 B,,0.012,0.015,0.015
,Over 21⁄2 to 4, incl,,,1/o,%2,3/120 B,,,,
,Over 4 to 6, incl,,,1/s,1/s,3/120 B,,,,
,Over 6 to 8, incl,,,o/1e,1/8,o/128 B,,,,
,Over 8 to 10, incl,,,1⁄4,1⁄4,3/12e a,,,,
,Over10,,,1⁄4,%,3A2e 8,,,,
Bulb angles,(Depth) 3 to 4, incl,1/8,11,o,1/8,%2,3/128 B,,,,
,Over 4 to 6, incl,1/8,1/to,1/8,1/8,3/128 B,,,,
,,,,,,3/120 B,,,,
,Over6,1/8,1/1•,3/10,1/8,,,,,
Zees,3 to 4, incl,1/s,1/ts,1/8,%2,3/128 B,,,,
,Over 4 to 6, incl,1/8,1/10,1/8,1/8,3/120 B,,,,

Over 2 to 3, excl,,%2,%2,%2,3/32,%2,0.015,0.015,0.015,0.02
