no minimum content is specified or required for aluminum,,,,be furnished hot-rolled, not annealed or pickled.
chromium, cobalt, columbium, molybdenum, nickel, tita­,,,
nium, tungsten, vanadium, zirconium, or any element,,,
added to obtain a desired alloying effect; when the specified,,,5. C11emical Composition
minimum for copper does,not exceed 0.40%; or when,,5.1 Limits:
the maximum content specified for any of the following,,,5.1.1 The chemical composition shall be in accor­
elements does not exceed the percentages noted; manga­,,,dance with the applicable product specification. However,
nese 1.65, silicon 0.60, or copper 0.60.,,,if other compositions are required for carbon steel, they
Discussion - In all carbon steels small quantities of,,,shall be prepared in accordance with Appendix Xl.
certain residual elements unavoidably retained from raw,,,
,,,5.1.2 Where the material is used for fabrication by
materials are sometimes found which are not specified or,,,
,,,welding, care must be exercised in the selection of chemical
required, such as copper, nickel, molybdenum, chromium,,,,
,,,composition or mechanical properties to ensure compatibil­
etc. These elements are considered as incidental and are,,,
,,,ity with the welding process and its effect on altering the
not normally determined or reported.,,,
,,,properties.
3.1.3 high-strength, low-alloy steel -,a specific,,
group of steels in which higher strength, and in some cases,,,5.2 Cast or Heat (Formerly Ladle) Analysis:
additional resistance to atmospheric corrosion, are obtained,,,5.2.1 An analysis of each cast or heat of steel shall
by moderate amounts of one or more al\oying elements.,,,be made by the manufacturer to determine the percentage
,,,of elements specified or restricted by the applicable speci­
3.1.4 Product Types:,,,
,,,fication.
3.1.5 hot-rolled strip -,manufactured by hot rolling,,
billets or slabs to the required thickness. It may be produced,,,5.2.2 When requested, cast or heat analysis for ele­
single width or by rolling multiple width and slitting to,,,ments listed or required shall be reported to the purchaser
the desired width. It can be supplied in coils or cut lengths,,,or to his representative.
as specified.,,,5.3 Product, Check, or Verification Analysis:
Width, in.,Thickness, in.,,5.3.1 Nonkilled steels (such as capped or rimmed)
,,,are not technologically suited to product analysis due to
Over Through,Over Through,,
,,,the nonuniform character of their chemical composition
31⁄2,0.044 0.203,,and therefore, the tolerances in Table 1 do not apply. Prod­
31⁄2 6,0.044 0.203,,
,,,uct analysis is appropriate on these types of steel only
6 12,0.044 0.230 excl,,
,,,when misapplication is apparent or for copper when copper
Width, mm,Thickness, mm,,steel is specified.
Over Through,Over Through,,5.3.2 For steels other than nonkilled (capped or
