,ASME  BPVC.II.A-2025,SA-1091/SA-1091M (ASTM A1091/A1091M),
,SPECIFICATION  FOR STEEL CASTINGS,,,
,CREEP-STRENGTH  ENHANCED  FERRITIC ALLOY,  FOR,,
,PRESSURE-CONTAINING  PARTS,  SUITABLE  FOR,,
,HIGH-TEMPERATURE SERVICE,,
,,0,
,SA-1091/SA-1091M,,{25)
,,,
,,INT&RNAT/ONJU.,
,,Standards Worldwide,
,(Identical with ASTM  Specification A1091/A1091M-24 except editorial correction of B9  to  B91  in Table 3 and 4.1.2.8,,
,deleted.),,
,ASME SA-1091/SA-1091M replaces para. 4.1.2.8 of ASTM A1091/A1091M with  the following:,,
4.1.2.8  DELETED,,,
,ASME SA-1091/SA-1091M,  Table 3  replaces the "Classification" column  in ASTM A1091/A1091M,  Table 3  with  the fol,,
lowing:,,,
Classification,,,
E90XX-B91,,,
EB91  +  Neutral Flux,,,
ER90S-B91,,,
E91T1-B91,,,
,1553,,
